t_name,t_value,t_review,c_name,c_value,c_review
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸¶µé·» ¸ÀÁý~°¡¼ººñ ±»±»~~!!¢½¢½,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸¶µé·» ¸ÀÁý~°¡¼ººñ ±»±»~~!!¢½¢½,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,È¸»ç ±ÙÃ³¿¡ ÀÖ¾î¼­ Åð±Ù ±æ¿¡ ´Þ´ÞÇÑ °Å ¸Ô°í½ÍÀ»¶§ µé·Á¿ä!!! ÈÖ³¶½Ã¿¡ ¸ÀÁýÀÔ´Ï´ç! Àü¿¡ Ä£±¸µéÇÑÅ×µµ ¼±¹°Çß´Âµ¥ ´Ù ¸ÀÀÖ´Ù±¸ ±×·¯´õ¶ó±¸¿ë~!!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,È¸»ç ±ÙÃ³¿¡ ÀÖ¾î¼­ Åð±Ù ±æ¿¡ ´Þ´ÞÇÑ °Å ¸Ô°í½ÍÀ»¶§ µé·Á¿ä!!! ÈÖ³¶½Ã¿¡ ¸ÀÁýÀÔ´Ï´ç! Àü¿¡ Ä£±¸µéÇÑÅ×µµ ¼±¹°Çß´Âµ¥ ´Ù ¸ÀÀÖ´Ù±¸ ±×·¯´õ¶ó±¸¿ë~!!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ç×»ó Áý ¾ÕÀÎµ¥ Áö³ªÄ¡±â¸¸ÇÏ°í ÇÁ·£Â÷ÀÌÁî Ä«Æä¸¸ °¡´Ù°¡, ¾î´À³¯ Åð±ÙÇÏ´Â ±æ¿¡ ¼ö¹ÚÁÖ½º¸¦ ÆÈ±æ·¡ µé¾î°¡¼­ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ ±ôÂ¦ ³î·¨¾î¿ä.. ±×·¡¼­ ´ÙÀ½³¯ ¶Ç ¼ö¹ÚÁÖ½º¸¦ »ç¸ÔÀ¸·¯ °¬´Âµ¥ Á¦°¡ ¿î¿µ½Ã°£À» È®ÀÎ¾ÈÇÏ°í °¡¼­ ¾Æ½±°Ô ¸ø ¸Ô°í ´ÙÀ½³¯ Ä¿ÇÇ¸¦ ¸Ô¾îº¼±îÇÏ°í ¶Ç °¬½À´Ï´Ù. ¶ó¶¼ °¡°Ýµµ ÂøÇÏ°í ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! ±Û±¸ »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í °¡°Ýµµ ÂøÇÏ°í ÀÌ»ç¿ÂÁö ¾ó¸¶ ¾ÈµÇ¾ú´Âµ¥ ÀÌ·¸°Ô ÁÁÀº Ä«Æä¸¦ ¾Ë°ÔµÇ¾î ³Ê¹« ÁÁ½À´Ï´Ù. ÀÌÁ¦ ÇÁ·£Â÷ÀÌÁî ¸»°í ¿©±â·ç °¡·Á±¸¿ä!

(Á¦°¡ Å×ÀÌÅ©¾Æ¿ô À½½ÄÀ» ÁýÀ¸·Î µé°í°¡´Â ±æ¿¡ Ä«Æä¿¡ µé·È´Âµ¥ Å×ÀÌºíÀÌ¶û ÀÇÀÚ¿¡ ½ºÇÁ¸¦ ½ñ¾Ò¾ú´Âµ¥... »çÀå´Ô²²¼­ ±¦Âú´Ù°í ÇØÁÖ¼ÌÁö¸¸¤Ð¤Ð ±×·¡µµ ³Ê¹« ÁË¼ÛÇß½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð (¾ÆÁ÷µµ ÁË¼ÛÇØ¿ä¤Ð¤Ð))",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ç×»ó Áý ¾ÕÀÎµ¥ Áö³ªÄ¡±â¸¸ÇÏ°í ÇÁ·£Â÷ÀÌÁî Ä«Æä¸¸ °¡´Ù°¡, ¾î´À³¯ Åð±ÙÇÏ´Â ±æ¿¡ ¼ö¹ÚÁÖ½º¸¦ ÆÈ±æ·¡ µé¾î°¡¼­ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ ±ôÂ¦ ³î·¨¾î¿ä.. ±×·¡¼­ ´ÙÀ½³¯ ¶Ç ¼ö¹ÚÁÖ½º¸¦ »ç¸ÔÀ¸·¯ °¬´Âµ¥ Á¦°¡ ¿î¿µ½Ã°£À» È®ÀÎ¾ÈÇÏ°í °¡¼­ ¾Æ½±°Ô ¸ø ¸Ô°í ´ÙÀ½³¯ Ä¿ÇÇ¸¦ ¸Ô¾îº¼±îÇÏ°í ¶Ç °¬½À´Ï´Ù. ¶ó¶¼ °¡°Ýµµ ÂøÇÏ°í ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! ±Û±¸ »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í °¡°Ýµµ ÂøÇÏ°í ÀÌ»ç¿ÂÁö ¾ó¸¶ ¾ÈµÇ¾ú´Âµ¥ ÀÌ·¸°Ô ÁÁÀº Ä«Æä¸¦ ¾Ë°ÔµÇ¾î ³Ê¹« ÁÁ½À´Ï´Ù. ÀÌÁ¦ ÇÁ·£Â÷ÀÌÁî ¸»°í ¿©±â·ç °¡·Á±¸¿ä!

(Á¦°¡ Å×ÀÌÅ©¾Æ¿ô À½½ÄÀ» ÁýÀ¸·Î µé°í°¡´Â ±æ¿¡ Ä«Æä¿¡ µé·È´Âµ¥ Å×ÀÌºíÀÌ¶û ÀÇÀÚ¿¡ ½ºÇÁ¸¦ ½ñ¾Ò¾ú´Âµ¥... »çÀå´Ô²²¼­ ±¦Âú´Ù°í ÇØÁÖ¼ÌÁö¸¸¤Ð¤Ð ±×·¡µµ ³Ê¹« ÁË¼ÛÇß½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð (¾ÆÁ÷µµ ÁË¼ÛÇØ¿ä¤Ð¤Ð))",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÇÄ­ÄíÅ° Ã³À½ »çºÃ´Âµ¥ ¸ÀÀÖ¾úÀ½! °ß°ú·ù ÁÁ¾ÆÇÏ¸é ÇÑ¹ø ¸Ô¾îºÁµµ ÁÁÀ»µí~,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÇÇÄ­ÄíÅ° Ã³À½ »çºÃ´Âµ¥ ¸ÀÀÖ¾úÀ½! °ß°ú·ù ÁÁ¾ÆÇÏ¸é ÇÑ¹ø ¸Ô¾îºÁµµ ÁÁÀ»µí~,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÆÐ¾²¿À´õ ¾ÛÀ» ´Ù¿î·ÎµåÇØ¼­ ¸ÅÀåÀ» º¸°í ÁÖ¹®Çß¾î¿ä! ±×·±µ¥ ¿Ö ¾ÛÀ¸·Î ¹Ù·Î °áÁ¦°¡ ºÒ°¡´ÉÇÑ°¡¿ä.,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÆÐ¾²¿À´õ ¾ÛÀ» ´Ù¿î·ÎµåÇØ¼­ ¸ÅÀåÀ» º¸°í ÁÖ¹®Çß¾î¿ä! ±×·±µ¥ ¿Ö ¾ÛÀ¸·Î ¹Ù·Î °áÁ¦°¡ ºÒ°¡´ÉÇÑ°¡¿ä.,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Å©¸²Ä¡Áî ÈÖ³¶½Ã¿¡ ³Ê¹« ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Å©¸²Ä¡Áî ÈÖ³¶½Ã¿¡ ³Ê¹« ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÄíÅ°·ù¿Í µðÀúÆ®, µû¶æÇÑ Ã»ÀÌ µé¾î°£ À½·áµµ ¸ÀÀÖ¾ú¾î¿ä^^",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÄíÅ°·ù¿Í µðÀúÆ®, µû¶æÇÑ Ã»ÀÌ µé¾î°£ À½·áµµ ¸ÀÀÖ¾ú¾î¿ä^^",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÄíÅ° Ãß°¡ÇØ¼­ ¼±¹°Çß¾î¿ä!
»ö±òµµ ¿¹»Ú°í Æ÷ÀåµÇ¾îÀÖ¾î¼­ ÁÁ¾Æ¿ä ¤¾¤¾",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÄíÅ° Ãß°¡ÇØ¼­ ¼±¹°Çß¾î¿ä!
»ö±òµµ ¿¹»Ú°í Æ÷ÀåµÇ¾îÀÖ¾î¼­ ÁÁ¾Æ¿ä ¤¾¤¾",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇµµ ¸ÀÀÖ°í µðÀúÆ®·ùµµ ¸ÀÀÖ¾ú¾î¿ä~! ¸ÅÀåÀÌ ±ò²ûÇØ¿ä.,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇµµ ¸ÀÀÖ°í µðÀúÆ®·ùµµ ¸ÀÀÖ¾ú¾î¿ä~! ¸ÅÀåÀÌ ±ò²ûÇØ¿ä.,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä!!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä!!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ°¡ ¸ÀÀÖ°í »çÀå´ÔÀÌ Ä£ÀýÇØ¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ°¡ ¸ÀÀÖ°í »çÀå´ÔÀÌ Ä£ÀýÇØ¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ¾î¿ä~,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ¾î¿ä~,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ°í ¹«¾ùº¸´Ùµµ µðÀúÆ® ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ°í ¹«¾ùº¸´Ùµµ µðÀúÆ® ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ°í ¹«¾ùº¸´Ùµµ µðÀúÆ® ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸ÀÀÖ°í ¹«¾ùº¸´Ùµµ µðÀúÆ® ¸ÀÀÖ¾î¿ä!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸À³ª¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ¸À³ª¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À.. ??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À.. ??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À.. ??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À.. ??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À ? ´ã¿¡ ·¹¸óÄÉÀÌÅ©µµ ²À ¤Ð,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä¿ÇÇ ´Ã ³Ñ¸À ? ´ã¿¡ ·¹¸óÄÉÀÌÅ©µµ ²À ¤Ð,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ä¿ÇÇ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ´çÀå ÇÑ ÀÜ ´õ »ç·¯ °¡°í½ÍÁö¸¸ ¿À´ÃÀº ÀÌ¸¸ ÂüÀ»°Ô¿©,, Áý±ÙÃ³¿¡ ¸ÀÀÖ´Â Ä¿ÇÇÁý ¹ß°ßÇØ¼­ Çàº¹ÇØÁ³½¿´ç¤¾¤¾ÀÚÁÖ ¹æ¹®ÇÏ°Ô µÉ ¿¹Á¤????????",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ä¿ÇÇ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ´çÀå ÇÑ ÀÜ ´õ »ç·¯ °¡°í½ÍÁö¸¸ ¿À´ÃÀº ÀÌ¸¸ ÂüÀ»°Ô¿©,, Áý±ÙÃ³¿¡ ¸ÀÀÖ´Â Ä¿ÇÇÁý ¹ß°ßÇØ¼­ Çàº¹ÇØÁ³½¿´ç¤¾¤¾ÀÚÁÖ ¹æ¹®ÇÏ°Ô µÉ ¿¹Á¤????????",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä£ÀýÇÕ´Ï´Ù,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä£ÀýÇÕ´Ï´Ù,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä£Àý.¸À³²,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ä£Àý.¸À³²,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ä¡°ú Ä¡·á¹Þ°í,¸¶Ãë°¡ ´ú Ç®·Á ¿ïÀûÇØÁ³´Âµ¥~
³ªÀÇ ¿ïÀûÇÔÀ» Çàº¹À¸·Î ¹Ù²ãÁÙ¼ö ÀÖ´Â °÷À¸·Î °í°í¾Å~
#³ª³ª·£µåÄ«Æä·Î
ÀÏ´Ü ¾àÀ» ¸ÔÀ¸·Á¸é »§°ú Ä¿ÇÇ·Î À§¾ÈÀ» ¹ÞÀÚ~~~~~~~~
#¸ÀÀÖ´Â ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë#°¥¸¯¹öÅÍ½ºÄÜ#·¹¸ñÄÉÀÌÅ©
¿ìÈÄ~¸À³ª´Ù~~~~~~
Çàº¹Àº ´Ã,°¡±îÀÌ¿¡ ÀÖ¾ú´Ù~¢½

#¿ù¿äÀÏ#¼Ò¼ÒÇÑÇàº¹",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ä¡°ú Ä¡·á¹Þ°í,¸¶Ãë°¡ ´ú Ç®·Á ¿ïÀûÇØÁ³´Âµ¥~
³ªÀÇ ¿ïÀûÇÔÀ» Çàº¹À¸·Î ¹Ù²ãÁÙ¼ö ÀÖ´Â °÷À¸·Î °í°í¾Å~
#³ª³ª·£µåÄ«Æä·Î
ÀÏ´Ü ¾àÀ» ¸ÔÀ¸·Á¸é »§°ú Ä¿ÇÇ·Î À§¾ÈÀ» ¹ÞÀÚ~~~~~~~~
#¸ÀÀÖ´Â ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë#°¥¸¯¹öÅÍ½ºÄÜ#·¹¸ñÄÉÀÌÅ©
¿ìÈÄ~¸À³ª´Ù~~~~~~
Çàº¹Àº ´Ã,°¡±îÀÌ¿¡ ÀÖ¾ú´Ù~¢½

#¿ù¿äÀÏ#¼Ò¼ÒÇÑÇàº¹",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ãò·¯½ºÈÖ³¶½Ã¿¡ ³Ñ ¸ÀÀÖ¾î¿ë,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,Ãò·¯½ºÈÖ³¶½Ã¿¡ ³Ñ ¸ÀÀÖ¾î¿ë,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÃâÀå °¥¶§¸¶´Ù »ç¸Ô´Â °÷ÀÌ¿¹¿ä¤Ð¤Ð¤Ð ÃÊÄÚ¸¶µé·»ÀÌ Á¦ ¿øÇÈÀÔ´Ï´Ù!!!!!! ÀÌ ¸¶µé·» ¶§¹®ÀÌ¶óµµ ÃâÀå °¡°í ½ÍÀº ¸¶À½ÀÌ¿¹¿ä???? ´Ùµé µðÁ®Æ® ²À µå¼Åº¸¼¼¿ä¡¦??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÃâÀå °¥¶§¸¶´Ù »ç¸Ô´Â °÷ÀÌ¿¹¿ä¤Ð¤Ð¤Ð ÃÊÄÚ¸¶µé·»ÀÌ Á¦ ¿øÇÈÀÔ´Ï´Ù!!!!!! ÀÌ ¸¶µé·» ¶§¹®ÀÌ¶óµµ ÃâÀå °¡°í ½ÍÀº ¸¶À½ÀÌ¿¹¿ä???? ´Ùµé µðÁ®Æ® ²À µå¼Åº¸¼¼¿ä¡¦??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ã»¼¦Ãß ¿ÏÀü ¸ÀÀÖ¾î¿ä~~ Ã»±Ö ½½¶óÀÌ½ºµµ µé¾îÀÖ°í µû¶æÇØÁø ¿äÁò ³¯¾¾¿¡ µüÀÌ¿¡¿ä!
¸ÀÀÖ¾î¼­ ¿¬¼ÓÀ¸·Î ¸ÔÀ¸·¯ °¬´Âµ¥ ¿ÏÀü ÃßÃµ!! ¿©±â Ä¿ÇÇ¶û µðÀúÆ®µµ ¸ÀÀÖ¾î¿ä",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ã»¼¦Ãß ¿ÏÀü ¸ÀÀÖ¾î¿ä~~ Ã»±Ö ½½¶óÀÌ½ºµµ µé¾îÀÖ°í µû¶æÇØÁø ¿äÁò ³¯¾¾¿¡ µüÀÌ¿¡¿ä!
¸ÀÀÖ¾î¼­ ¿¬¼ÓÀ¸·Î ¸ÔÀ¸·¯ °¬´Âµ¥ ¿ÏÀü ÃßÃµ!! ¿©±â Ä¿ÇÇ¶û µðÀúÆ®µµ ¸ÀÀÖ¾î¿ä",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ã³À½ ¹æ¹®ÀÎµ¥ Ä¿ÇÇ¸ÀÀÖ³×¿ä~
À½·áµµ ±¦Âú¾Æ¿ä~
ÀÚÁÖÀÌ¿ëÇÒµí",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"Ã³À½ ¹æ¹®ÀÎµ¥ Ä¿ÇÇ¸ÀÀÖ³×¿ä~
À½·áµµ ±¦Âú¾Æ¿ä~
ÀÚÁÖÀÌ¿ëÇÒµí",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÖº¯¿¡¼­ ±×¸°¾ÖÇÃ ÆäÆÛ¹ÎÆ®? ±×°Å ÀÚÁÖ¸Ô±æ·¡ ÇÑ¹ø °¬¾î¿ä!¤¾¤¾ Æ¼Á¾·ùµµ ¸ÀÀÖ³×¿ä ¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÖº¯¿¡¼­ ±×¸°¾ÖÇÃ ÆäÆÛ¹ÎÆ®? ±×°Å ÀÚÁÖ¸Ô±æ·¡ ÇÑ¹ø °¬¾î¿ä!¤¾¤¾ Æ¼Á¾·ùµµ ¸ÀÀÖ³×¿ä ¤¾¤¾,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÁÁ¾Æ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,ÁÁ¾Æ¿ä,È­Áø´Ù½Ç,5,¸®ºä ¾øÀ¾
Ã»ÁÖ ÃæÃ»µµº´¸¶Àýµµ»ç¿µ¹®,5,ÁÁ¾Æ¿ä,È­Áø´Ù½Ç,5,¸®ºä ¾øÀ¾
